identifier;title;cover_date;cited_count;subtype_description;open_access_flag;authors;origin
105027374730;Dispositional regulatory focus in citizen science: Implications for engagement in environmental and public health monitoring;2026-06-01;0;Article;True;Berj Dekramanjian;scopus
105021120466;City-sense (In): A knowledge governance framework for place-based, informed transition toward healthy urban air;2026-03-01;0;Article;True;Farah Makki, Eugenio Morello;scopus
105028011051;Indoor wildfire smoke perceptions “nudge” mitigation behaviors;2026-03-01;0;Article;True;Rachel Hurley, Oren Mangoubi, Shichao Liu;scopus
105024189600;Insights from sensor-based hyperlocal air pollution measurements over Bhubaneswar, India;2026-03-01;0;Article;False;Monalin Mishra, A. Asutosh, Boopathy Ramasamy, Rajasekhar Reddy, Vamsi G, Trupti Das;scopus
105026398918;Exposure measurement error in air-pollution epidemiology and its determinants: results from the MELONS study;2026-02-01;0;Article;True;Dimitris Evangelopoulos, Dylan Wood, Ben Barratt, Hanbin Zhang, Audrey De Nazelle, Sean Beevers, Barbara K. Butland, Evangelia Samoli, Joel Schwartz, Kees De Hoogh, Konstantina Dimakopoulou, Heather Walton, Klea Katsouyanni;scopus
105024757976;Chemistry and sources of atmospheric aerosols deposited in the Central Pyrenees in the period 2016–2023, with a focus on African dust events occurred during cold season;2026-02-01;0;Article;True;Javier Bandrés, Juan Ignacio López-Moreno, Pedro Salvador, Jorge Pey;scopus
105020567500;Secure and Efficient Multi-dimensional Task Matching in Spatial Crowdsourcing;2026-01-01;0;Conference Paper;False;Yu Yan, Jun Ye;scopus
105023952024;Reimagining urban air-quality governance: A systems-thinking framework;2026-01-01;0;Review;True;Harshit Gujral, Om Damani, Anshul Agarwal, Christoph Becker, Meredith Franklin, Teresa Kramarz, Ronak Sutaria, Sagnik Dey, Steve Easterbrook;scopus
105024873773;Using low-cost sensors for source attribution and health assessment: An air quality study in Brownsville, Texas;2026-01-01;0;Article;True;Sai Deepak Pinakana, Kabir Bahadur Shah, Daniel Jaffe, Juan L. Gonzalez, Owen Temby, Gabriel Ibarra-Mejia, Amit U. Raysoni;scopus
105017827962;How Do People Perceive Air Quality in Different Geographic Contexts? A Case Study of Hong Kong, China;2026-01-01;0;Article;False;Wanying Song, Mei Po Kwan;scopus
105023584365;Closing demographic gaps in air quality monitoring: Community-deployed PurpleAir sensors and PM2.5 data in Chicago;2025-12-01;0;Article;False;Mena C.R. Whalen, Alyssa Peer, Leigha DeRango, Nastaran Ghorbani, Lily Kraus, Jessica Post, Ping Jing;scopus
105018008852;Evolving trends in application of low-cost air quality sensor networks: challenges and future directions;2025-12-01;3;Review;True;Evangelos Bagkis, Amirhossein Hassani, Philipp Schneider, Priyanka DeSouza, Shobitha Shetty, Theodosios Kassandros, Vasileios Salamalikis, Núria Castell, Kostas Karatzas, Ajit Ahlawat, Jibran Khan;scopus
105014109517;Reassessing air pollution exposure: How daily mobility and activities shape individual risk in greater Paris;2025-12-01;1;Article;True;Taos Benoussaïd, Isabelle Coll, Hélène Charreire, Inès Makni, Malo Costes, Arthur Elessa Etuman;scopus
105006804685;Urban resilience through adaptive multifutures and nature-based solutions;2025-12-01;5;Note;True;Sachit Mahajan;scopus
105025894219;Statistical and Machine Learning Models for Air Quality: A Systematic Review of Methods and Challenges;2025-12-01;0;Review;True;Luzneyda Ballesteros Peinado, Teresa Guarda, Germán Herrera-Vidal, Claudia Minnaard, Jairo R. Coronado-Hernández;scopus
105022851689;Air quality management from the lens of leveraging social media data and machine learning algorithm for hazard zoning-real-time air pollution detection in urban cities under changing climate;2025-12-01;0;Article;False;Shan e.hyder Soomro, Huaibin Wei, Muhammad Waseem Boota, Nishan E.Hyder Soomro, Gul e.Zehra Soomro, Muhammad Faisal, Caihong Hu, Junaid Abdul Wahid, Jiali Guo;scopus
105025763783;Digital Tech Integration in Industrial Engineer Training via Affordable Academic Tools;2025-12-01;0;Article;True;Lidia M. Belmonte, Eva Segura, José L. Gómez-Sirvent, Francisco López de la Rosa, Javier de las Morenas, Antonio Fernández-Caballero, Rafael Morales;scopus
105023284485;Toward an Intelligent and Near-real-time Framework for Global Ecological Monitoring: Advances, Challenges, and the GIEHP Initiative;2025-12-01;0;Article;False;Dong Xu, Tingting Bai, Wei Qiang Chen, Yongze Song, Yuyu Zhou, Jing Geng, Liu Zhao;scopus
105025081121;Harnessing Data for Sustainability: Applications and Challenges in Environmental Analytics;2025-11-19;0;Book Chapter;False;Ashutosh Kumar Choudhary, Deepak Srivastava;scopus
105023654591;Data Walking: Designing Tools to Build Critical Data Literacy;2025-11-17;0;Conference Paper;True;David Hunter, Juliane Jarke, Katja Mayer, Katrin Amelang, Daniel Leithinger, Ellen Yi Luen Do;scopus
105022934017;Citizen Science and STEM Education with R: AI–IoT Forecasting and Reproducible Learning from Open Urban Air Quality Data;2025-11-01;1;Article;True;Jesús Cáceres-Tello, José Javier Galán-Hernández, María Belén Morales Cevallo, Eloy López-Meneses;scopus
105023123294;Air Sensor Network Analysis Tool: R-Shiny Application;2025-11-01;0;Article;True;Karoline K. Barkjohn, Todd Plessel, Jiacheng Yang, Gavendra Pandey, Yadong Xu, Stephen Krabbe, Catherine Seppanen, Renée Bichler, Huy Nguyen Quang Tran, Saravanan Arunachalam, Andrea L. Clements;scopus
105009051661;Using the pollution load index to evaluate rooftop harvested rainwater metal(loid) contamination in environmental justice communities;2025-11-01;1;Article;False;God'sgift N. Chukwuonye, Kunal Palawat, Robert A. Root, Luz Imelda Cortez, Theresa Foley, Victoria Carella, Charles Beck, Mónica D. Ramírez-Andreotta;scopus
105019683736;From Signal to Significance: Why Sensors Need Culture;2025-10-24;1;Review;False;Andrey V. Kalinichev;scopus
105020568148;Multi-dimensional Engagement for Richer Hyperlocal Citizen Science Data;2025-10-01;0;Conference Paper;True;Abhishek Viswanathan, Vasco Xu, Amy Babay, Rosta Farzan, Aaron Birdy;scopus
105016579618;Enhancing ATMO-Street model accuracy through emission source analysis using a dense sensor network: a Warsaw case study;2025-10-01;1;Article;True;Anahita Sattari, Hans Hooyberghs, Stijn Janssen, Aleksander Norowski, Lisa Blyth, Iwo Augustynski;scopus
105018917739;A Comprehensive Review of Data-Driven Techniques for Air Pollution Concentration Forecasting;2025-10-01;0;Review;True;Jaroslaw Bernacki, Rafał Scherer;scopus
105017121596;Sensortoolkit—A Python Library for Standardizing the Ingestion, Analysis, and Reporting of Air Sensor Data for Performance Evaluation;2025-09-01;1;Article;True;Menaka Kumar, Samuel G. Frederick, Karoline K. Barkjohn, Andrea L. Clements;scopus
105007769533;Advancements in air quality monitoring: a systematic review of IoT-based air quality monitoring and AI technologies;2025-09-01;10;Article;True;Antony Garcia, Yessica Saez, Itamar Harris, Xinming Huang, Edwin Collado;scopus
105008559096;Integrating perspectives: Multi-sectoral insights into U.S. Gulf Coast flood governance;2025-09-01;1;Article;False;Koorosh Azizi, Yuer Wang, Olivia Enriquez, Paola Passalacqua, Dev Niyogi, R. Patrick Bixler;scopus
105013799192;Air quality in Africa from the telecoupled perspective: exploring interdisciplinary and transboundary scientific collaboration between Africa and the Global North;2025-08-11;0;Review;True;Marleen Dekker, Agnieszka H. Kazimierczuk, Rebecca M. Garland, Deborah Stein-Zweers, Pieternel F. Levelt;scopus
105001507783;WeAIR: Wearable Swarm Sensors for Air Quality Monitoring to Foster Citizens’ Awareness of Climate Change;2025-08-01;0;Article;True;Giovanna Maria Dimitri, Lorenzo Parri, Eleonora Vitanza, Alessandro Pozzebon, Ada Fort, Chiara Mocenni;scopus
105002303070;Assessing the impact of traffic restriction interventions on school air quality: a citizen science-based modelling study;2025-07-15;1;Article;True;Luca Boniardi, Federica Nobile, Massimo Stafoggia, Paola Michelozzi, Carla Ancona;scopus
105012163410;From Data to Discussion: Interfaces for Collective Inquiry and Open-Ended Data Creation;2025-07-05;0;Conference Paper;True;David Hunter;scopus
105020664915;Designing Tools for Data Advocacy;2025-07-04;0;Conference Paper;True;Ashley Boone, Aparna Arul, James Kemerait, Ian Wood, Jaeri Suh, Carl Disalvo, Christopher A. Le Dantec;scopus
105002680589;Ten questions concerning the future of residential indoor air quality and its environmental justice implications;2025-06-15;7;Article;True;D. Booker, G. Petrou, L. Chatzidiakou, D. Das, F. Farooq, L. Ferguson, OE E.I. Jutila, K. Milczewska, M. Modlich, A. Moreno-Rangel, S. K. Thakrar, A. M. Yeoman, M. Davies, M. I. Mead, M. R. Miller, O. Wild, Z. Shi, A. Mavrogianni, R. M. Doherty;scopus
105009015886;A Wearable Sensor Node for Measuring Air Quality Through Citizen Science Approach: Insights from the SOCIO-BEE Project;2025-06-01;1;Article;True;Nicole Morresi, Maite Puerta-Beldarrain, Diego López-de-Ipiña, Alex Barco, Oihane Gómez-Carmona, Carlos López-Gomollon, Diego Casado-Mansilla, Maria Kotzagianni, Sara Casaccia, Sergi Udina, Gian Marco Revel;scopus
105008907848;Immersive, Secure, and Collaborative Air Quality Monitoring;2025-06-01;0;Review;True;José Marinho, Nuno Cid Martins;scopus
105007687912;Irish Perspectives on School Ambient Air Quality: A Design-Led Exploration;2025-06-01;0;Article;True;Áine de Róiste, Aoife Stack, Ganga Chinna Rao Devarapu, Liam O’Faolain, Mary Galvin;scopus
105006729860;Effects of Smoke on Surface Observations, Turbulence, and Proposed Subcritical Aerosol-Moisture Feedback (SAMF) During the 8 April 2024 Solar Eclipse in Columbus, GA, USA;2025-05-01;0;Article;True;Stephen M. Jessup, Britney Blaire Enfinger;scopus
105006739683;Development and Evaluation of the Online Hybrid Model CAMx-LPiG;2025-05-01;0;Article;True;Andrea Piccoli, Valentina Agresti, Giovanni Lonati, Guido Pirovano;scopus
85218037298;Unveiling the Dynamics of Human Mobility in Response to Wildfire-Induced Air Quality Degradation: An Examination of the 2019 Kincade Fire;2025-05-01;0;Article;False;Xianglu Shen, Huixin Zhang, Yanzhi Wang, Qi R. Wang;scopus
105003896518;Identifying air quality monitoring deserts in the United States;2025-04-29;3;Article;True;Nelson A. Roque, Hailey Andrews, Alexis R. Santos-Lozada;scopus
105003698856;Measurement report: A complex street-level air quality observation campaign in a heavy-traffic area utilizing the multivariate adaptive regression splines method for field calibration of low-cost sensors;2025-04-24;0;Article;True;Petra Bauerová, Josef Keder, Adriana Šindelářová, Ondřej Vlček, William Patiño, Pavel Krč, Jan Geletič, Hynek Řezníček, Martin Bureš, Kryštof Eben, Michal Belda, Jelena Radović, Vladimír Fuka, Radek Jareš, Igor Esau, Jaroslav Resler;scopus
105004039711;CyanoHABs and CAPs: assessing community-based monitoring of PM2.5 with regional sources of pollution in rural, northeastern North Carolina;2025-04-15;0;Article;True;Haley E. Plaas, Colleen Karl, Rachael Cogbill, Nicole Rosales-Garcia, Ashley H. Stoop, Lisa L. Satterwhite, Martine E. Mathieu-Campbell, Jennifer Richmond-Bryant, Hans W. Paerl, Douglas S. Hamilton;scopus
105001275004;Detecting air pollution episodes and exploring their impacts using low-cost sensor data and simultaneous community symptom and odor reports;2025-04-01;2;Article;True;Caroline Frischmon, Jennifer Crosslin, Leah Burks, Barbara Weckesser, Michael Hannigan, Katharine Duderstadt;scopus
105003373888;Leveraging low-cost sensors to predict nitrogen dioxide for epidemiologic exposure assessment;2025-04-01;4;Article;False;Christopher Zuidema, Jianzhao Bi, Dustin Burnham, Nancy Carmona, Amanda J. Gassett, David L. Slager, Cooper Schumacher, Elena Austin, Edmund Seto, Adam A. Szpiro, Lianne Sheppard;scopus
85216814154;Augmenting Circadian Biology Research With Data Science;2025-04-01;0;Review;True;Severine Soltani, Jamison H. Burks, Benjamin L. Smarr;scopus
85219671627;Particulate matter concentrations in UK schools: A nationwide study into the influence of ambient PM2.5 and the resulting exposure potentials;2025-03-20;1;Article;False;Alice E.E. Handy, Samuel G.A. Wood, Katherine Roberts, Christopher S. Malley, Henry C. Burridge;scopus
105005918833;Connected services: IoT data to fuel your local digital twin;2025-03-08;0;Book Chapter;True;Lieven Raes, Burcu Celikkol, Oliver Schreer, Jaap De Winter, Jéssica Baltazar, Susie Ruston McAleer, Daniel Bertocci;scopus
85213540557;Machine learning in healthcare citizen science: A scoping review;2025-03-01;1;Review;False;Ranga Baminiwatte, Blessing Torsu, Dmitry Scherbakov, Abolfazl Mollalo, Jihad S. Obeid, Alexander V. Alekseyenko, Leslie A. Lenert;scopus
85218877006;Empowering communities: Advancements in air quality monitoring and citizen engagement;2025-03-01;8;Article;True;Hélder Relvas, Diogo Lopes, Jan Mateu Armengol;scopus
105001094350;Implementation of an Internet of Things Architecture to Monitor Indoor Air Quality: A Case Study During Sleep Periods;2025-03-01;3;Article;True;Afonso Mota, Carlos Serôdio, Ana Briga-Sá, Antonio Valente;scopus
85218911746;Developing a real-time water quality simulation toolbox using machine learning and application programming interface;2025-03-01;2;Article;False;Gi Hun Bang, Na Hyeon Gwon, Min Jeong Cho, Ji Ye Park, Sang Soo Baek;scopus
85214338122;Gamification for air quality education: A systematic literature review;2025-02-15;7;Review;True;Abdollah Baghaei Daemei, Ruggiero Lovreglio, Zhenan Feng, Daniel Paes, Clayton Miller;scopus
85219206069;A Systematic Study of Popular Software Packages and AI/ML Models for Calibrating In Situ Air Quality Data: An Example with Purple Air Sensors;2025-02-01;3;Article;True;Seren Smith, Theodore Trefonides, Anusha Srirenganathan Malarvizhi, Shyra LaGarde, Jiakang Liu, Xiaoguo Jia, Zifu Wang, Jacob Cain, Thomas Huang, Mohammad Pourhomayoun, Grace Llewellyn, Wai Phyo, Sina Hasheminassab, Joe Roberts, Kevin Marlis, Daniel Q. Duffy, Chaowei Yang;scopus
85201981944;Behavioral Responses to Wildfire Smoke: A Case Study in Western Montana;2025-02-01;4;Article;False;Taylor Stewart, Alison Monroe, Katrina Mullan, Dave Jones, Abby McIver, Ethan S. Walker;scopus
85214239096;The Effect of Wildfires on Asthma and Allergies;2025-02-01;6;Article;False;John R. Balmes, Anne Hicks, Mary M. Johnson, Kari C. Nadeau;scopus
85211718095;Understanding the origins of urban particulate matter pollution based on high-density vehicle-based sensor monitoring and big data analysis;2025-02-01;5;Article;False;Yiheng Liang, Xiaohua Wang, Zhongzhen Dong, Xinfeng Wang, Shidong Wang, Shuchun Si, Jing Wang, Hai Ying Liu, Qingzhu Zhang, Qiao Wang;scopus
85217277579;Radioactive contamination transported to Western Europe with Saharan dust;2025-01-31;3;Article;True;Yangjunjie Xu-Yang, Charlotte Skonieczny, Sophie Ayrault, Jean Sébastien Barbier, Rémi Bizeul, Octave Bryskere, Pierre Alexis Chaboche, Thomas Chalaux-Clergue, José A. Corcho-Alvarado, Anthony Foucher, Alice Karsenti, Maxime Leblanc, Germán Orizaola, Amélie Plautre, Stefan Röllin, Nirina Taraconat, Nicolas Tenaud, Ana Elisa Valdés, François Dulac, Olivier Evrard;scopus
85189912679;What improves students’ participation in a school-based citizen science project? Through the lens of practitioners;2025-01-01;7;Article;False;Yenchun Jim Wu, Wan Ju Hsu;scopus
105021542668;Implementing citizen science activities for climate action: the I-CHANGE Day;2025-01-01;0;Article;True;Laura Esbrí, Montserrat Llasat-Botija, Maria Carmen Llasat, Yolanda Sola, Nicola Loglisci, Erika Brattich, Sandra Racionero, Gert Jan Steeneveld, Anna Mölter, Antonella Galizia, Lara Polo, Esther E.M. Peerlings, Carlo Cintolesi, Francesco Barbano, Muhammad Adnan, Lien Aerts, Pinhas Alpert, Gabriel Campos, Bio Mohamadou Torou, Silvana Di Sabatino, Antonio Parodi;scopus
105001958511;Air quality monitoring platform with multiple data source support;2025-01-01;1;Article;False;Dessislava Petrova-Antonova, Jelyazko Jelyazkov, Irena Pavlova;scopus
105016462142;Boosting behavioral change and citizens engagement in cities through technology: The DivAirCity project approach;2025-01-01;0;Conference Paper;False;Achilleas I. Sfetkos, Ioanna D. Pasiopoulou, Grigoris K. Papagiannis;scopus
105003424083;A nationwide evaluation of crowd-sourced ambient temperature data;2025-01-01;2;Article;True;Priyanka deSouza, Peter C. Ibsen, Daniel M. Westervelt, Ralph Kahn, Benjamin F. Zaitchik, Patrick L. Kinney;scopus
105007806566;Enhancing Public Awareness of Air Quality: Evaluating Communication Strategies and Design Prototypes Using a Design-Based Implementation Research Approach;2025-01-01;0;Conference Paper;False;Victoria Batz, Vanessa B. Liedtke, Petre Lameski, Vladimir Trajkovik, Steffi Hußlein, Christian Hansen, Michael A. Herzog;scopus
105026831911;Portable and wearable air pollution sensors for personal exposure monitoring;2025-01-01;0;Book Chapter;False;Nidhi Shukla, Manisha Mishra, Parinita Baruah, Naveen Puttaswamy, Ankur Jamwal;scopus
105012291762;Impact of Adverse Events on Urban Air Quality: the Example of the Rome Fire;2025-01-01;0;Article;False;Nicoletta Lotrecchiano, Daniele Sofia;scopus
105025033722;Community based air pollution measurements in Europe: Opportunities and challenges;2025-01-01;0;Article;True;Anna Kaisa Viitanen, Alonso Espinosa Mireles de Villafranca, Jonathon Taylor;scopus
105003973618;Empowering Communities In Transformative Transport Decision-making: A Participatory Spatial Approach to Select Vulnerable Facilities for Citizen Sensing;2025-01-01;1;Article;True;Nadia Giuffrida, Michela Le Pira;scopus
105019219460;“We have the right to breathe clean air” – Mobilising communities in the fight for good air quality;2025-01-01;1;Article;True;Katarzyna Gorczyca, Daria Zozulia;scopus
105024471662;Developing a serious game for indoor air quality and mold prevention education in residential buildings;2025-01-01;0;Article;True;Abdollah Baghaei Daemei, Zhenan Feng, Daniel Paes;scopus
105019165467;Fundamentals of Air Pollution;2025-01-01;3;Book;False;Daniel A. Vallero;scopus
85207774542;Data fusion for enhancing urban air quality modeling using large-scale citizen science data;2024-12-01;8;Article;True;Anna C. O'Regan, Henrik Grythe, Stig Hellebust, Susana Lopez-Aparicio, Colin O'Dowd, Paul D. Hamer, Gabriela Sousa Santos, Marguerite M. Nyhan;scopus
85207286282;Democratizing air: A co-created citizen science approach to indoor air quality monitoring;2024-12-01;5;Article;True;Sachit Mahajan, Rosy Mondardini, Dirk Helbing;scopus
85209657547;Supporting knowledge justice through community science air quality monitoring and a reciprocal reporting process;2024-12-01;2;Article;True;Valentina Serrano-Salomón, Marisa Westbrook, Noemy Pérez, Jay Pecenka, Aniya Khalili, Sumit Sankhyan, Shelly Miller, Shivakant Mishra, Esther Sullivan;scopus
85211116070;Field calibration of fine particulate matter low-cost sensors in a highly industrialized semi-arid conurbation;2024-12-01;3;Article;True;Mariana Villarreal-Marines, Michael Pérez-Rodríguez, Yasmany Mancilla, Gabriela Ortiz, Alberto Mendoza;scopus
